Date,Product,Sales,Quantity
2020-01-01,Product A,3389.78,95
2020-01-02,Product B,1789.12,63
2020-01-03,Product A,3597.46,77
2020-01-04,Product B,3232.02,17
2020-01-05,Product B,2055.89,81
2020-01-06,Product C,2215.62,7
2020-01-07,Product A,3111.19,69
2020-01-08,Product C,443.21,46
2020-01-09,Product A,4129.79,85
2020-01-10,Product A,3301.76,31
2020-01-11,Product A,3659.08,77
2020-01-12,Product C,2730.92,54
2020-01-13,Product B,641.34,34
2020-01-14,Product C,2084.67,91
2020-01-15,Product C,2086.33,19
2020-01-16,Product A,1673.11,7
2020-01-17,Product B,246.76,3
2020-01-18,Product B,3712.55,27
2020-01-19,Product B,637.94,26
2020-01-20,Product B,3070.91,14
2020-01-21,Product A,3545.77,64
2020-01-22,Product B,3210.45,92
2020-01-23,Product A,4799.8,63
2020-01-24,Product A,606.16,58
2020-01-25,Product B,4349.12,38
2020-01-26,Product C,243.03,46
2020-01-27,Product A,2721.09,22
2020-01-28,Product C,2080.79,70
2020-01-29,Product A,2668.5,50
2020-01-30,Product B,1888.99,26
2020-01-31,Product B,1033.78,13
2020-02-01,Product C,193.7,53
2020-02-02,Product A,2638.93,71
2020-02-03,Product B,4229.61,48
2020-02-04,Product B,1928.76,74
2020-02-05,Product B,1192.03,11
2020-02-06,Product A,494.61,73
2020-02-07,Product C,518.02,91
2020-02-08,Product A,1184.84,17
2020-02-09,Product C,590.07,96
2020-02-10,Product C,1398.69,95
2020-02-11,Product A,424.13,39
2020-02-12,Product C,421.46,49
2020-02-13,Product A,4295.75,61
2020-02-14,Product A,894.39,7
2020-02-15,Product A,2842.44,71
2020-02-16,Product B,3889.93,2
2020-02-17,Product B,2336.41,64
2020-02-18,Product C,851.51,66
2020-02-19,Product A,1078.02,22
2020-02-20,Product A,2221.62,47
2020-02-21,Product B,2688.35,1
2020-02-22,Product A,1812.26,87
2020-02-23,Product B,3929.25,37
2020-02-24,Product C,3780.01,27
2020-02-25,Product C,4643.34,21
2020-02-26,Product A,241.87,85
2020-02-27,Product B,4488.89,35
2020-02-28,Product B,2023.59,62
2020-02-29,Product B,4404.03,31
2020-03-01,Product B,3484.85,28
2020-03-02,Product C,4938.01,74
2020-03-03,Product C,3820.48,73
2020-03-04,Product C,1886.27,53
2020-03-05,Product A,2555.21,85
2020-03-06,Product C,1944.31,24
2020-03-07,Product B,1888.07,63
2020-03-08,Product A,1378.43,49
2020-03-09,Product B,2530.25,60
2020-03-10,Product C,3440.53,44
2020-03-11,Product A,1458.97,43
2020-03-12,Product A,2669.46,14
2020-03-13,Product C,675.16,10
2020-03-14,Product A,883.24,28
2020-03-15,Product A,329.35,91
2020-03-16,Product A,4856.58,35
2020-03-17,Product A,118.92,71
2020-03-18,Product A,975.04,42
2020-03-19,Product A,3103.05,38
2020-03-20,Product C,498.71,7
